/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      mm/kasan/report.o
  CC      kernel/irq/irqdesc.o
  CC      lib/once.o
  CC      block/blk-cgroup-rwstat.o
  CC      sound/core/pcm_native.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      fs/crypto/bio.o
  CC      mm/kasan/hw_tags.o
  CC      lib/usercopy.o
  CC      kernel/irq/handle.o
  CC      sound/core/pcm_lib.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/bucket_locks.o
  CC      net/core/stream.o
  CC      fs/crypto/inline_crypt.o
  CC      kernel/irq/manage.o
  CC      block/blk-throttle.o
  CC      mm/kasan/report_hw_tags.o
  CC      sound/core/pcm_misc.o
  CC      lib/generic-radix-tree.o
  CC      drivers/gpio/gpiolib-of.o
  CC      mm/kasan/tags.o
  CC      kernel/irq/spurious.o
  CC      block/blk-ioprio.o
  CC      lib/string_helpers.o
  AR      fs/crypto/built-in.a
  CC      fs/verity/enable.o
  CC      kernel/irq/resend.o
  CC      net/core/scm.o
  CC      sound/core/pcm_memory.o
  CC      mm/kasan/report_tags.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      block/blk-iocost.o
  CC      kernel/irq/chip.o
  CC      drivers/gpio/gpio-mmio.o
  AR      mm/kasan/built-in.a
  CC      mm/kfence/core.o
  CC      lib/kstrtox.o
  CC      fs/verity/hash_algs.o
  CC      sound/core/memalloc.o
  CC      fs/verity/init.o
  CC      block/mq-deadline.o
  CC      drivers/gpio/gpio-pl061.o
  CC      kernel/irq/dummychip.o
  CC      lib/kunit/test.o
  CC      net/core/gen_stats.o
  CC      fs/verity/measure.o
  CC      sound/core/pcm_timer.o
  CC      mm/kfence/report.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC      block/kyber-iosched.o
  CC      lib/kunit/resource.o
  CC      kernel/irq/devres.o
  CC      sound/core/pcm_drm_eld.o
  CC      fs/verity/open.o
  AR      mm/kfence/built-in.a
  CC      mm/migrate.o
  CC      net/core/gen_estimator.o
  CC      lib/kunit/string-stream.o
  CC      block/bfq-iosched.o
  CC      drivers/pwm/sysfs.o
  CC      kernel/irq/generic-chip.o
  CC      sound/core/pcm_iec958.o
  CC      lib/kunit/assert.o
  CC      fs/verity/read_metadata.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/access.o
  CC      kernel/irq/autoprobe.o
  CC      block/bfq-wf2q.o
  CC      lib/kunit/try-catch.o
  CC      sound/core/pcm_dmaengine.o
  CC      net/core/net_namespace.o
  CC      mm/migrate_device.o
  CC      drivers/pci/bus.o
  CC      fs/verity/verify.o
  CC      lib/kunit/executor.o
  CC      kernel/irq/irqdomain.o
  CC      block/bfq-cgroup.o
  CC      lib/kunit/debugfs.o
  CC      sound/core/rawmidi.o
  AR      lib/kunit/built-in.a
  CC      lib/math/rational.o
  CC      drivers/pci/probe.o
  CC      net/core/secure_seq.o
  CC      block/blk-mq-pci.o
  CC      kernel/irq/proc.o
  CC      mm/huge_memory.o
  CC      fs/verity/signature.o
  CC      sound/core/compress_offload.o
  AR      lib/math/built-in.a
  CC      lib/crypto/memneq.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/pci/host-bridge.o
  AR      fs/verity/built-in.a
  CC      fs/locks.o
  CC      kernel/irq/pm.o
  AR      sound/core/built-in.a
  CC      lib/crypto/utils.o
  CC      mm/khugepaged.o
  CC      drivers/pci/remove.o
  CC      block/blk-mq-virtio.o
  CC      kernel/irq/msi.o
  CC      net/core/flow_dissector.o
  CC      sound/usb/card.o
  CC      fs/binfmt_misc.o
  CC      lib/crypto/libchacha.o
  CC      mm/page_counter.o
  CC      fs/binfmt_script.o
  CC      drivers/pci/pci.o
  CC      kernel/irq/ipi.o
  CC      mm/memcontrol.o
  CC      lib/crypto/aes.o
  CC      sound/usb/clock.o
  CC      fs/binfmt_elf.o
  CC      block/blk-zoned.o
  CC      kernel/irq/affinity.o
  CC      sound/usb/endpoint.o
  CC      fs/compat_binfmt_elf.o
  CC      lib/crypto/blake2s.o
  CC      drivers/pci/pci-driver.o
  CC      net/core/sysctl_net_core.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/mbcache.o
  CC      lib/crypto/blake2s-generic.o
  CC      sound/usb/format.o
  CC      sound/usb/helper.o
  CC      mm/vmpressure.o
  CC      fs/posix_acl.o
  CC      lib/crypto/chacha20poly1305.o
  CC      block/blk-mq-debugfs.o
  CC      drivers/pci/search.o
  CC      kernel/rcu/sync.o
  CC      sound/usb/implicit.o
  CC      net/core/dev.o
  CC      mm/swap_cgroup.o
  CC      kernel/rcu/srcutree.o
  CC      fs/coredump.o
  CC      sound/usb/mixer.o
  CC      lib/crypto/curve25519-generic.o
  CC      drivers/pci/pci-sysfs.o
  CC      sound/usb/mixer_quirks.o
  CC      mm/page_owner.o
  CC      kernel/rcu/tree.o
  CC      drivers/pci/rom.o
  CC      block/blk-mq-debugfs-zoned.o
  CC      sound/usb/mixer_scarlett.o
  CC      lib/crypto/curve25519.o
  CC      lib/crypto/des.o
  CC      sound/usb/mixer_scarlett2.o
  CC      block/blk-pm.o
  CC      fs/drop_caches.o
  CC      drivers/pci/setup-res.o
  CC      sound/usb/mixer_us16x08.o
  CC      mm/page_pinner.o
  CC      lib/crypto/poly1305.o
  CC      sound/usb/mixer_s1810c.o
  CC      fs/iomap/trace.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pci/irq.o
  CC      sound/usb/pcm.o
  AR      kernel/rcu/built-in.a
  CC      lib/crypto/sha1.o
  CC      kernel/dma/mapping.o
  CC      block/blk-crypto.o
  CC      fs/iomap/iter.o
  CC      mm/cleancache.o
  CC      sound/usb/power.o
  CC      lib/crypto/sha256.o
  CC      drivers/pci/vpd.o
  CC      fs/iomap/buffered-io.o
  CC      net/core/dst.o
  CC      kernel/dma/direct.o
  CC      mm/page_isolation.o
  CC      sound/usb/proc.o
  CC [M]  lib/crypto/arc4.o
  CC      drivers/pci/setup-bus.o
  CC      sound/usb/quirks.o
  CC      kernel/dma/ops_helpers.o
  CC      mm/zsmalloc.o
  CC      block/blk-crypto-profile.o
  CC      sound/usb/stream.o
  CC      fs/iomap/direct-io.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libarc4.o
  CC      lib/pci_iomap.o
  CC      net/core/netevent.o
  CC      kernel/dma/dummy.o
  CC      drivers/pci/vc.o
  CC      sound/usb/validate.o
  CC      drivers/pci/mmap.o
  CC      kernel/dma/contiguous.o
  CC      sound/usb/media.o
  CC      mm/early_ioremap.o
  CC      lib/iomap_copy.o
  CC      drivers/pci/setup-irq.o
  CC      fs/iomap/fiemap.o
  CC      block/blk-crypto-sysfs.o
  CC      sound/usb/midi.o
  CC      net/core/neighbour.o
  CC      mm/cma.o
  CC      kernel/dma/coherent.o
  CC      lib/devres.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/dma/swiotlb.o
  CC      block/blk-crypto-fallback.o
  CC      drivers/pci/msi/msi.o
  CC      mm/balloon_compaction.o
  AR      sound/usb/built-in.a
  CC      lib/trace_readwrite.o
  CC      sound/soc/soc-core.o
  CC      fs/iomap/seek.o
  CC      net/core/rtnetlink.o
  CC      drivers/pci/msi/irqdomain.o
  CC      kernel/dma/pool.o
  CC      block/holder.o
  CC      lib/linear_ranges.o
  CC      mm/page_ext.o
  CC      kernel/dma/remap.o
  CC      sound/soc/soc-dapm.o
  CC      fs/iomap/swapfile.o
  CC      lib/crc-ccitt.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      mm/cma_debug.o
  AR      block/built-in.a
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      lib/crc16.o
  CC      mm/userfaultfd.o
  CC      net/core/utils.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      sound/soc/soc-jack.o
  CC      drivers/pci/proc.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/crc32.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      fs/quota/quota_v2.o
  CC      drivers/pci/pcie/aspm.o
  CC      mm/damon/core.o
  CC      net/core/link_watch.o
  CC      mm/damon/ops-common.o
  CC      lib/libcrc32c.o
  CC      fs/quota/quota_tree.o
  CC      lib/crc8.o
  CC      sound/soc/soc-utils.o
  CC      drivers/pci/pcie/aer.o
  CC      mm/damon/vaddr.o
  CC      net/compat.o
  CC      fs/quota/quota.o
  CC      lib/xxhash.o
  CC      sound/soc/soc-dai.o
  CC      net/core/filter.o
  CC      mm/damon/sysfs-common.o
  CC      drivers/pci/pcie/err.o
  CC      fs/quota/kqid.o
  CC      mm/damon/sysfs-schemes.o
  CC      virt/lib/irqbypass.o
  CC      lib/genalloc.o
  CC      drivers/pci/pcie/pme.o
  CC      mm/damon/sysfs.o
  CC      sound/soc/soc-component.o
  CC      kernel/module/strict_rwx.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/slot.o
  AR      fs/quota/built-in.a
  AR      mm/damon/built-in.a
  CC      mm/usercopy.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      fs/proc/task_mmu.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/proc/inode.o
  CC      kernel/module/tree_lookup.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      sound/soc/soc-pcm.o
  CC      mm/memremap.o
  CC      drivers/pci/of.o
  CC      kernel/module/kallsyms.o
  CC      fs/proc/root.o
  AR      lib/zlib_inflate/built-in.a
  CC      fs/proc/base.o
  CC      net/llc/llc_core.o
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/module/procfs.o
  CC      sound/soc/soc-devres.o
  CC      drivers/pci/quirks.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      mm/memfd.o
  CC      kernel/module/sysfs.o
  CC      fs/proc/generic.o
  CC      net/llc/llc_input.o
  CC      kernel/module/version.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      mm/page_reporting.o
  CC      sound/soc/soc-ops.o
  CC      fs/proc/array.o
  CC      drivers/pci/ats.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      net/llc/llc_output.o
  CC      sound/soc/soc-link.o
  CC      fs/proc/fd.o
  CC      mm/ioremap.o
  CC      kernel/freezer.o
  CC      drivers/pci/iov.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/proc/proc_tty.o
  CC      sound/soc/soc-card.o
  CC      fs/proc/cmdline.o
  AR      net/llc/built-in.a
  CC      drivers/pci/syscall.o
  AR      mm/built-in.a
  CC      lib/lz4/lz4_compress.o
  AR      lib/lzo/built-in.a
  CC      kernel/profile.o
  CC      sound/soc/soc-topology.o
  CC      fs/proc/consoles.o
  CC      net/core/sock_diag.o
  CC      drivers/pci/ecam.o
  CC      drivers/video/hdmi.o
  CC      lib/lz4/lz4hc_compress.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/video/backlight/backlight.o
  CC      fs/proc/devices.o
  CC      kernel/stacktrace.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/proc/interrupts.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/proc/loadavg.o
  CC      sound/soc/soc-compress.o
  CC      kernel/time/time.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      net/ethernet/eth.o
  CC      fs/proc/meminfo.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/core/tso.o
  CC      kernel/time/timer.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      fs/proc/stat.o
  AR      sound/soc/built-in.a
  CC      sound/last.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      lib/zstd/common/entropy_common.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/of_display_timing.o
  CC      fs/proc/uptime.o
  AR      sound/built-in.a
  CC      kernel/time/hrtimer.o
  AR      drivers/pci/endpoint/built-in.a
  AR      net/ethernet/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      fs/proc/util.o
  CC      drivers/video/of_videomode.o
  CC      lib/zstd/common/zstd_common.o
  CC      fs/proc/version.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/core/sock_reuseport.o
  CC      kernel/time/timekeeping.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/proc/softirqs.o
  AR      drivers/video/built-in.a
  CC      drivers/pci/controller/pci-host-generic.o
  CC      net/802/p8022.o
  AR      lib/zstd/built-in.a
  CC      kernel/futex/core.o
  CC      kernel/time/ntp.o
  AR      lib/xz/built-in.a
  CC      lib/textsearch.o
  CC      fs/proc/namespaces.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      kernel/time/clocksource.o
  CC      kernel/futex/syscalls.o
  CC      net/sched/sch_generic.o
  CC      fs/proc/self.o
  CC      lib/ts_kmp.o
  CC      net/802/psnap.o
  CC      kernel/futex/pi.o
  CC      net/core/fib_notifier.o
  CC      lib/ts_bm.o
  CC      fs/proc/thread_self.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      kernel/time/jiffies.o
  CC      kernel/futex/requeue.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/futex/waitwake.o
  CC      lib/ts_fsm.o
  CC      net/802/stp.o
  CC      lib/percpu_counter.o
  CC      kernel/time/timer_list.o
  AR      kernel/futex/built-in.a
  CC      net/core/xdp.o
  CC      fs/kernfs/mount.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      net/sched/sch_mq.o
  CC      kernel/time/timeconv.o
  CC      fs/kernfs/inode.o
  CC      net/sched/sch_frag.o
  CC      lib/audit.o
  AR      net/802/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      fs/proc/proc_net.o
  CC      net/netlink/af_netlink.o
  CC      kernel/time/alarmtimer.o
  CC      fs/kernfs/dir.o
  CC      lib/syscall.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      lib/dynamic_debug.o
  CC      net/core/flow_offload.o
  CC      fs/kernfs/file.o
  CC      fs/proc/kmsg.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      kernel/time/posix-timers.o
  CC      fs/proc/page.o
  CC      net/sched/sch_api.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/amba/bus.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/netlink/genetlink.o
  CC      fs/kernfs/symlink.o
  CC      net/core/gro.o
  CC      kernel/time/posix-clock.o
  CC      fs/proc/bootconfig.o
  CC      lib/nlattr.o
  AR      fs/kernfs/built-in.a
  CC      kernel/time/itimer.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/file.o
  CC      lib/checksum.o
  CC      kernel/time/clockevents.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      net/sched/sch_blackhole.o
  CC      kernel/smp.o
  CC      fs/sysfs/dir.o
  CC      net/netlink/policy.o
  CC      lib/cpu_rmap.o
  CC      net/sched/cls_api.o
  CC      net/core/net-sysfs.o
  CC      kernel/time/tick-common.o
  CC      drivers/clk/clk-bulk.o
  AR      net/netlink/built-in.a
  CC      fs/sysfs/symlink.o
  CC      drivers/clk/clkdev.o
  CC      drivers/dma/dmaengine.o
  CC      lib/glob.o
  CC      fs/configfs/inode.o
  CC      drivers/clk/clk.o
  CC      fs/sysfs/mount.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      drivers/dma/virt-dma.o
  CC      fs/sysfs/group.o
  CC      net/core/page_pool.o
  CC      fs/configfs/file.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      net/sched/act_api.o
  CC      fs/configfs/dir.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/clk/clk-divider.o
  CC      lib/mpi/generic_mpih-mul2.o
  AR      fs/sysfs/built-in.a
  CC      drivers/dma/of-dma.o
  CC      net/core/net-procfs.o
  CC      kernel/time/sched_clock.o
  CC      net/bpf/test_run.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/configfs/symlink.o
  CC      net/core/fib_rules.o
  AR      drivers/dma/built-in.a
  CC      kernel/time/tick-oneshot.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      fs/configfs/mount.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      net/sched/act_police.o
  CC      kernel/time/tick-sched.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      fs/configfs/item.o
  CC      net/sched/act_gact.o
  CC      net/core/net-traces.o
  CC      lib/mpi/generic_mpih-add1.o
  AR      net/bpf/built-in.a
  CC      net/sched/act_mirred.o
  CC      fs/devpts/inode.o
  CC      lib/mpi/ec.o
  AR      fs/configfs/built-in.a
  CC      kernel/uid16.o
  CC      drivers/clk/clk-gate.o
  CC      lib/mpi/mpicoder.o
  CC      kernel/time/vsyscall.o
  CC      net/sched/act_skbedit.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/timekeeping_debug.o
  CC      fs/ext4/balloc.o
  CC      fs/ext4/bitmap.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/clk/clk-multiplier.o
  CC      lib/mpi/mpi-add.o
  CC      net/sched/act_bpf.o
  CC      kernel/time/namespace.o
  CC      drivers/soc/qcom/smem_state.o
  CC      fs/ext4/block_validity.o
  AR      kernel/time/built-in.a
  CC      kernel/kallsyms.o
  CC      drivers/clk/clk-mux.o
  CC      net/sched/sch_fifo.o
  CC      lib/mpi/mpi-bit.o
  CC      fs/jbd2/transaction.o
  AR      drivers/soc/qcom/built-in.a
  CC      net/core/selftests.o
  CC      fs/ext4/dir.o
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/clk/clk-composite.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/compat.o
  CC      lib/mpi/mpi-cmp.o
  CC      net/sched/sch_htb.o
  CC      fs/jbd2/commit.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/ext4/extents.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/built-in.a
  CC      fs/ramfs/inode.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      net/sched/sch_ingress.o
  CC      net/core/ptp_classifier.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/clk/clk-gpio.o
  CC      net/sched/sch_sfq.o
  CC      fs/ext4/extents_status.o
  CC      lib/mpi/mpi-div.o
  CC      drivers/clk/clk-conf.o
  AR      fs/ramfs/built-in.a
  CC      fs/jbd2/recovery.o
  CC      fs/ext4/file.o
  CC      lib/mpi/mpi-inv.o
  CC      net/sched/sch_tbf.o
  CC      drivers/clk/clk-scpi.o
  CC      net/core/netprio_cgroup.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/fsmap.o
  CC      net/core/dst_cache.o
  CC      net/sched/sch_prio.o
  CC      drivers/clk/hisilicon/clk.o
  CC      lib/mpi/mpi-mod.o
  CC      lib/strncpy_from_user.o
  CC      kernel/cgroup/rstat.o
  CC      fs/jbd2/revoke.o
  CC      net/sched/sch_multiq.o
  CC      lib/mpi/mpi-mul.o
  CC      fs/ext4/fsync.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      net/sched/sch_netem.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/jbd2/journal.o
  CC      net/core/gro_cells.o
  CC      fs/ext4/hash.o
  CC      lib/mpi/mpih-cmp.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      net/sched/sch_codel.o
  CC      fs/fat/cache.o
  CC      fs/ext4/ialloc.o
  CC      kernel/cgroup/freezer.o
  CC      lib/mpi/mpih-mul.o
  CC      net/core/skmsg.o
  CC      fs/fat/dir.o
  CC      lib/mpi/mpi-pow.o
  CC      kernel/cgroup/legacy_freezer.o
  AR      fs/jbd2/built-in.a
  CC      fs/ext4/indirect.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      net/sched/sch_fq_codel.o
  CC      net/core/sock_map.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      lib/mpi/mpiutil.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/ext4/inline.o
  CC      net/sched/sch_fq.o
  CC      fs/fat/fatent.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      kernel/utsname.o
  CC      fs/ext4/inode.o
  AR      lib/mpi/built-in.a
  CC      lib/strnlen_user.o
  CC      net/sched/cls_u32.o
  CC      fs/fat/file.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/stop_machine.o
  CC      net/sched/cls_fw.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      net/ethtool/ioctl.o
  CC      fs/ext4/ioctl.o
  CC      lib/net_utils.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      net/sched/cls_basic.o
  CC      fs/fat/inode.o
  CC      fs/ext4/mballoc.o
  CC      kernel/audit.o
  CC      drivers/clk/hisilicon/reset.o
  CC      lib/sg_pool.o
  CC      net/core/of_net.o
  CC      net/sched/cls_flow.o
  CC      fs/ext4/migrate.o
  CC      lib/memregion.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      fs/fat/misc.o
  CC      net/sched/cls_bpf.o
  CC      fs/ext4/mmp.o
  AR      net/core/built-in.a
  CC      kernel/auditfilter.o
  CC      kernel/auditsc.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      lib/stackdepot.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      fs/ext4/move_extent.o
  CC      fs/fat/nfs.o
  AR      drivers/clk/built-in.a
  CC      net/sched/cls_matchall.o
  CC      drivers/virtio/virtio.o
  CC      drivers/virtio/virtio_ring.o
  CC      lib/bootconfig.o
  CC      fs/fat/namei_vfat.o
  CC      fs/ext4/namei.o
  CC      net/sched/ematch.o
  CC      kernel/audit_watch.o
  CC      net/ethtool/common.o
  CC      lib/asn1_decoder.o
  CC      fs/fat/namei_msdos.o
  CC      lib/fonts/fonts.o
  CC      drivers/virtio/virtio_anchor.o
  CC      kernel/audit_fsnotify.o
  CC      fs/ext4/page-io.o
  AR      fs/fat/built-in.a
  CC      fs/ext4/readpage.o
  CC      lib/fonts/font_8x16.o
  CC      net/netfilter/core.o
  CC      net/sched/em_cmp.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/resize.o
  CC      net/ethtool/netlink.o
  AR      drivers/virtio/built-in.a
  CC      drivers/regulator/core.o
  CC      fs/ext4/super.o
  CC      net/sched/em_nbyte.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      kernel/kprobes.o
  CC      net/netfilter/nf_log.o
  CC      net/sched/em_u32.o
  CC      lib/ucs2_string.o
  CC      fs/ext4/symlink.o
  CC      kernel/hung_task.o
  CC      drivers/regulator/dummy.o
  CC      net/ethtool/bitset.o
  CC      net/sched/em_meta.o
  CC      fs/exfat/inode.o
  CC      lib/sbitmap.o
  CC      fs/ext4/sysfs.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/strset.o
  CC      fs/exfat/namei.o
  CC      lib/group_cpus.o
  CC      net/sched/em_text.o
  CC      fs/ext4/xattr.o
  CC      lib/devmem_is_allowed.o
  CC      fs/exfat/dir.o
  CC      drivers/regulator/helpers.o
  CC      kernel/watchdog.o
  AR      net/sched/built-in.a
  CC      net/ethtool/linkinfo.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/reset/core.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/ipv4/route.o
  CC      fs/exfat/super.o
  CC      kernel/seccomp.o
  CC      net/ethtool/linkmodes.o
  CC      net/netfilter/nf_sockopt.o
  CC      fs/exfat/fatent.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/regulator/devres.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/taskstats.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      net/ethtool/linkstate.o
  CC      fs/exfat/cache.o
  CC      fs/ext4/xattr_user.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/reset-scmi.o
  CC      kernel/tsacct.o
  CC      fs/exfat/nls.o
  CC      net/ipv4/inetpeer.o
  CC      fs/ext4/fast_commit.o
  CC      net/ethtool/debug.o
  CC      drivers/reset/reset-simple.o
  CC      kernel/tracepoint.o
  CC      drivers/regulator/irq_helpers.o
  CC      net/netfilter/utils.o
  CC      fs/exfat/misc.o
  CC      fs/exfat/file.o
  CC      net/ethtool/wol.o
  CC      fs/ext4/orphan.o
  CC      drivers/reset/reset-sunxi.o
  CC      kernel/trace/trace_clock.o
  CC      fs/exfat/balloc.o
  CC      fs/ext4/acl.o
  AR      drivers/reset/built-in.a
  CC      net/ethtool/features.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ipv4/protocol.o
  CC      drivers/tty/tty_io.o
  CC      kernel/trace/ring_buffer.o
  AR      fs/exfat/built-in.a
  CC      net/ipv4/ip_input.o
  CC      fs/ext4/xattr_security.o
  CC      net/ethtool/privflags.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/tty/n_tty.o
  CC      fs/ext4/verity.o
  CC      drivers/regulator/fixed.o
  CC      kernel/trace/trace.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/ext4/crypto.o
  AR      drivers/regulator/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/ethtool/channels.o
  CC      net/ethtool/coalesce.o
  CC      net/netfilter/nfnetlink_queue.o
  AR      fs/ext4/built-in.a
  CC      fs/exportfs/expfs.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ethtool/pause.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/xfrm/xfrm_state.o
  CC      net/netfilter/nfnetlink_log.o
  AR      fs/exportfs/built-in.a
